id,date,int_lang,area,type,cell,safe,youngest,reg,gender,rwdirusa,rwdiril,rwdirlocal,qlife,app_gov_rau,app_ussen_kirk,app_ussen_dur,prim16_party,prim16_pres_dem,prim16_pres_dem_other,prim16_sen_dem,prim16_sen_dem_other,prim16_pres_rep,prim16_pres_rep_other,prim16_sen_rep,prim16_sen_rep_other,fixdeficit_il,cuts_K12,cuts_he,cuts_cops,cuts_parks,cuts_poor,cuts_dis,pen_cuts,tax_services,gamble_exp,tax_ret_inc,tax_ret_50K,tax_ret_supp,tax_inc_temp,tax_inc_mil,tax_inc_grad,tax_gas,redist_neutral,redist_commis,cf_judge,cf_judge_pub,term_lim,right2work,budg_affect,budg_imp1,budg_imp2,budge_imp3,budg_imp4,budg_imp5,budg_imp6,budg_imp7,budg_imp_other,budg_child,budg_citycuts,budg_he,budg_infradec,budg_jobloss,budg_locecon,budg_realest,budg_socserv,budg_other,abort_leg,lg_rights,med_mari,mari_rec,vet_courts,miss_diabet,miss_depress,miss_heart,miss_anxiety,education,ideo_leans,ideology,party_leans,party_aff,employ_time,employ_type,retired_type,union,relig_att_often,relig_type,religion,born_again,vet,vet_fam,zip,age_cat,birth_yr,rac_eth,rac_eth_other,hhinc
41481,20160218,1,2,2,1,1, ,1,1,2,2,1,2,5,4,2,2, , , , ,1, ,2, ,2,2,2,2,2,2,2,2,1,4,2,2,2,1,1,1,1,3,2,1,4,1,1,1,9, , , , , , ,Food.,0,0,0,0,0,0,0,0,1,3,3,1,1,2, ,1, ,2,6,5, ,7,3,4, , ,1,1,1, ,1,5,2,60555,8,1960,1, ,1
44885,20160219,1,2,1, , ,1,1,1,2,2,2,2,2,4,5,2, , , , ,4, ,1, ,2,2,1,2,2,1,2,1,4,1,2,2,2,1,2,2,4,2,2,3,4,1,1,2, , , , , , , , ,0,0,0,0,0,0,0,0,0,2,1,1,1,2, ,1, ,1,2,4,3,4,2,2,1, ,2,5, ,1,2,5,2,60554,14,1900,1, ,6
59624,20160220,1,3,1, , ,1,1,1,2,2,1,2,2,1,5,2, , , , ,6, ,1, ,2,1,1,2,1,2,2,1,1,1,2,2,2,4,1,4,4,3,1,4,1,1,1,2, , , , , , , , ,0,0,0,0,0,0,0,0,0,2,1,4,2,2,1, ,1, ,3,4,3,7,3,3, ,1,2,1,1, ,2,5,2,60548,12,1941,1, ,9
15987,20160217,1,2,1, , ,1,1,2,1,2,1,2,4,4,1,1,1, ,1, , , , , ,4,1,1,1,1,1,1,3,2,3,1, ,1,3,1,1,2,1,1,2,2,2,3,2, , , , , , , , ,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2, ,1, ,5,2,1,1,1,3, ,2,2,4, ,1,2,5,1,60546,10,1948,1, ,4
21372,20160218,1,2,1, , ,1,1,2,2,2,1,3,5,4,1,1,1, ,1, , , , , ,3,2,2,1,2,2,2,1,2,4,3, ,3,1,1,1,2,2,3,1,1,4,4,1,1, , , , , , , ,1,0,0,0,0,0,0,0,0,1,1,3,2,3,1, , ,1,6,2,1,1,1,1,4, ,2,4, ,1,1,5,1,60546,7,1965,1, ,9
53689,20160218,1,2,1, , ,1,1,2,2,2,2,5,5,5,5,3, , , , , , , , ,2,2,1,3,2,2,2,1,4,4,2,2,2,3,1,2,4,2,1,1,4,1,1,1,10, , , , , , , ,0,0,0,0,0,0,0,0,0,2,1,3,1,1,1, , ,1,6,2,1,8,8,1,2, ,1,5, ,3, ,5,2,60546,5,1976,5, ,7
34461,20160217,1,2,1, , ,1,1,2,1,3,3,2,3,2,1,1,1, ,1, , , , , ,5,2,3,2,2,3,2,3,4,4,2,3,2,5,2,5,4,5,5,2,3,2,5,2, , , , , , , , ,0,0,0,0,0,0,0,0,0,4,4,4,2,1, ,2,1, ,2,3,2,1,1,3, ,1,2,4, ,1,1,5,2,60545,13,1926,1, ,8
1965,20160215,1,3,1, , ,1,1,1,2,2,1,2,1,2,4,2, , , , ,4, ,1, ,2,2,2,1,2,1,2,1,2,1,1, ,1,3,3,4,2,2,2,1,4,1,1,2, , , , , , , , ,0,0,0,0,0,0,0,0,0,2,2,3,2,2, ,2,1, ,5,3,2,7,3,1,1, ,2,3,1, ,2,5,2,60544,5,1972,1, ,7
3811,20160215,1,2,2,1,1, ,1,2,2,2,2,5,1,5,5,4, , , , , , , , ,2,1,1,2,1,3,3,1,4,1,2,2,2,4,4,4,4,4,4,4,4,1,4,2, , , , , , , , ,0,0,0,0,0,0,0,0,0,4,4,1,1,2,1, , ,1,3,6,9,8,8,4, , ,2,5, ,1,2,2,1,60544,7,1964,1, ,8
31518,20160218,1,3,2,1,1, ,1,1,2,2,1,2,2,9,2,1,2, ,5, , , , , ,3,2,2,3,3,3,2,2,1,2,2,3,2,2,2,2,2,5,5,1,2,2,4,2, , , , , , , , ,0,0,0,0,0,0,0,0,0,1,1,1,1,3, ,1,1, ,4,1,1,1,1,1,1, ,1,5, ,3, ,5,2,60544,6,1969,1, ,6
