id,sample,area,segment,rwdirusa,rwdiril,rwdirlocal,app_gov_quin,gun_own,gun_sales,gun_highcap,gun_arifle,gun_handgun,gun_backgrd,schoolgrd,schoolgrd_tax,gun_conceal_secamd,gun_conceal_expt,redist_hat,redist_neutral,redist_commis,cola_freeze,cola_25K,cola_67,pen_full_to_67,pen_hc_to_67,pen_school_pay,fix_deficit_il,tax_inc_temp,tax_services,gamble_exp,med_mj,abort_leg,lg_rights,education,ideology,party_aff_org,prim_dem_gov,prim_rep_gov,employ_time,employ_type,retired_type,union_mem,religion,born_again,zip,birth_yr,age,rac_eth1,hhinc1,gender,party,party_aff1,Generation,hhinc,party_aff,rac_eth
200914,2,2,5,2,2,1,5,1,1,2,2,2,1,2, ,1,1,2,2,1,2,2,1,1,3,4,3,2,1,1,4,2,1,5,2,6, ,1,1,1, ,2,1,2,60542,1961,4,1,6,2,3,3,2,3,3,1
201315,2,2,5,1,1,1,3,2,1,1,1,1,1,2, ,2, ,4,1,1,1,1,2,3,4,1,4,2,2,2,1,2,1,2,1,3,1, ,2,1, ,2,2, ,60107,1993,1,4,1,1,1,1,4,1,1,3
201191,2,3,6,2,3,3,9,2,9,2,2,2,1,2, ,1,2,4,1,1,4,4,1,2,4,1,2,2,2,2,1,2,3,2,9,5, ,10,1,9, ,2,1,2,62451,1979,2,1,2,2,3,3,3,1,3,1
201018,2,2,5,2,2,3,5,1,2,2,2,2,1,1,2,1,9,3,2,1,4,2,4,4,4,2,2,2,2,3,2,1,2,4,3,5, ,10,1,1, ,2,1,2,60440,1974,3,1,3,1,3,3,3,1,3,1
201293,2,2,5,1,1,1,1,2,1,2,2,1,1,1,1,2, ,4,4,2,4,4,4,4,4,4,3,2,2,1,1,2,2,1,1,1,3, ,2,1, ,2,1,2,60647,1965,4,4,2,2,1,1,3,1,1,3
201123,2,3,6,2,1,1,5,2,1,1,1,9,1,1,2,9, ,3,3,2,3,2,3,4,4,9,1,2,2,1,9,2,3,2,3,2,9, ,3, ,1,1,1,2,61115,1947,6,1,4,2,1,1,2,2,1,1
201330,2,3,6,2,2,1,4,1,3,2,2,2,1,1,1,1,1,4,2,1,4,4,2,4,1,4,2,2,1,1,1,4,3,5,2,6, ,10,1,2, ,2,1,2,62221,1948,5,1,7,1,3,3,2,4,3,1
200659,2,2,5,1,2,1,5,2,1,1,1,1,1,1,2,2, ,4,4,2,4,4,4,4,4,4,2,2,1,1,3,1,1,3,1,1,2, ,3, ,4,1,1,2,60194,1944,6,1,5,2,1,1,1,2,1,1
200677,2,2,5,2,2,1,3,9,9,1,9,2,1,1,9,1,9,9,4,2,4,2,2,2,2,2,2,1,1,2,1,1,2,3,3,4, , ,1,5, ,2,2, ,99999,0,9,1,9,1,2,2,0,9,2,1
200774,2,2,5,2,2,2,2,2,2,1,1,1,1,1,2,1,9,1,2,2,1,1,1,1,4,1,5,2,2,1,1,1,3,6,1,2,1, ,3, ,4,2,3, ,99999,0,9,7,1,1,1,1,0,1,1,7
200800,2,2,5,1,2,2,5,2,1,1,1,1,1,1,1,1,1,3,3,1,4,4,4,4,4,1,3,3,3,2,1,3,3,6,9,9, , ,9, , ,9,9, ,99999,1965,4,7,9,2, ,9,3,9,9,7
200902,2,2,5,1,1,1,3,1,1,2,2,2,1,2, ,1,2,4,2,1,3,3,3,2,2,4,3,2,2,1,1,2,1,2,1,3,3, ,4, , ,2,3, ,62701,1982,2,1,1,1,1,1,3,1,1,1
200726,2,1,4,1,1,1,5,2,9,2,2,2,2,2, ,1,1,4,9,3,4,4,1,4,4,4,2,2,1,2,1,1,1,4,1,1,8, ,1,2, ,1,1,2,99999,0,9,7,9,2,1,1,0,9,1,7
200780,2,1,4,2,2,1,2,2,1,1,1,2,1,2, ,2, ,4,2,1,3,2,3,2,3,3,3,2,1,1,1,1,1,6,2,3,9, ,1,1, ,2,1,2,60642,1974,3,5,5,1,1,1,3,2,1,3
201266,2,1,4,2,2,2,5,1,3,2,2,2,2,1,1,1,2,3,2,1,1,2,1,1,1,3,2,2,2,1,4,3,3,5,3,7, ,1,3, ,1,2,1,2,60601,1950,5,1,5,2,3,3,2,2,3,1
002507,1,3,3,2,2,1,2,1,3,1,1,2,1,2, ,1,2,3,1,1,1,1,2,1,1,2,2,1,2,2,1,3,2,5,3,7, ,1,3, ,1,2,1,1,61061,1934,7,1,1,2,3,3,1,1,3,1
002676,1,3,3,2,2,1,3,2,1,1,9,2,1,9, ,9, ,9,2,3,4,3,3,9,2,3,2,3,2,2,2,2,1,3,1,1,8, ,3, ,3,2,1,2,62454,1929,7,1,9,2,1,1,1,9,1,1
001808,1,1,1,1,2,2,5,2,1,1,1,2,1,2, ,9, ,3,1,1,1,4,1,1,4,1,5,2,2,1,1,1,1,6,2,4, , ,1,1, ,2,2, ,60611,1951,5,1,9,1,2,2,2,9,2,1
002105,1,2,2,1,2,2,5,2,1,1,2,1,1,1,2,2, ,4,2,1,1,4,4,4,4,2,2,2,1,2,9,1,2,2,1,1,1, ,1,9, ,2,1,1,60651,1959,4,5,5,2,1,1,2,2,1,3
002251,1,2,2,3,1,1,3,9,1,2,2,1,1,1,2,9, ,9,2,2,9,9,9,1,2,2,2,3,3,3,2,1,1,1,9,1,9, ,3, ,1,2,1,2,60462,0,9,7,9,2,1,1,0,9,1,7
001816,1,2,2,3,2,2,5,1,1,1,2,2,1,1,1,1,1,4,4,1,4,4,4,4,4,2,2,2,1,1,1,1,1,4,2,9, , ,1,1, ,2,1,2,60123,1963,4,1,5,2, ,9,2,2,9,1
001919,1,2,2,2,2,2,5,1,1,9,2,2,1,9, ,1,1,4,4,1,2,2,9,2,9,4,2,2,2,3,1,2,4,3,2,6, ,10,1,2, ,2,1,2,60439,1960,4,1,6,1,3,3,2,3,3,1
002126,1,2,2,2,2,2,5,1,3,2,2,2,1,1,1,1,2,9,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,5,3,7, ,10,3, ,5,2,1,1,60516,1949,5,1,7,2,3,3,2,4,3,1
002292,1,2,2,1,1,1,2,2,1,1,1,2,1,2, ,2, ,4,2,1,4,3,2,3,2,2,1,1,1,1,1,1,1,4,2,1,9, ,1,1, ,2,1,2,60626,1965,4,1,7,1,1,1,3,4,1,1
002612,1,2,2,2,2,2,1,2,1,2,2,2,1,2, ,2, ,1,1,1,1,1,1,1,1,4,2,2,2,1,4,4,3,2,3,4, , ,3, ,1,2,1,2,60501,1925,7,1,1,1,2,2,1,1,2,1
002718,1,2,2,2,2,1,3,2,1,1,1,2,1,2, ,2, ,4,1,1,9,4,1,1,3,2,2,3,2,2,4,2,4,5,3,5, ,2,3, ,1,2,1,2,60563,1939,6,1,9,2,3,3,1,9,3,1
002083,1,2,2,1,1,1,1,2,1,1,1,1,1,2, ,2, ,2,9,2,3,1,2,4,4,2,3,1,1,1,1,1,1,5,1,1,3, ,1,1, ,1,1,2,60188,1957,5,1,6,1,1,1,2,3,1,1
002625,1,2,2,1,2,1,4,2,1,1,1,1,1,2, ,2, ,3,2,1,3,2,2,2,3,2,3,1,2,2,2,1,1,5,1,1,2, ,1,1, ,2,3, ,60614,1961,4,1,6,1,1,1,2,3,1,1
002365,1,3,3,1,3,2,9,2,1,1,2,1,1,9, ,2, ,4,9,2,4,4,4,4,4,4,2,2,1,2,1,4,2,4,3,1,9, ,1,1, ,1,1,1,62206,1963,4,2,9,2,1,1,2,9,1,2
002560,1,3,3,1,2,2,5,2,1,1,1,2,1,1,2,9, ,9,9,1,2,1,9,4,4,3,2,3,1,1,1,1,1,3,1,1,8, ,3, ,9,2,1,2,62810,1952,5,1,3,2,1,1,2,1,1,1
002246,1,3,3,3,2,2,4,1,3,2,2,2,9,9, ,9, ,4,2,1,2,3,1,4,2,1,2,2,2,1,9,2,2,2,3,5, ,10,1,1, ,2,1,1,61111,1962,4,1,5,1,3,3,2,2,3,1
002316,1,3,3,2,2,3,9,9,3,1,1,1,1,1,9,1,1,4,1,1,9,9,3,2,3,4,3,3,2,3,1,3,4,2,2,6, ,10,2,1, ,2,1,2,62522,1994,1,1,9,1,3,3,4,9,3,1
002624,1,3,3,2,2,1,5,9,9,9,9,9,9,1,1,9, ,1,9,1,1,1,1,1,1,9,4,2,2,2,4,4,4,5,3,5, ,10,3, ,5,2,1,2,62025,0,9,1,9,1,3,3,0,9,3,1
002326,1,3,3,1,2,1,4,2,1,2,1,1,1,1,1,9, ,2,2,1,4,2,2,3,4,2,3,1,1,1,2,1,2,6,1,3,3, ,3, ,3,2,1,2,62959,1939,6,1,4,1,1,1,1,2,1,1
002049,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,2, ,2,3,2,4,3,3,2,3,2,4,2,2,1,4,2,3,2,3,1,1, ,3, ,1,2,1,2,60466,1932,7,2,3,2,1,1,1,1,1,2
002109,1,2,2,1,2,1,5,2,1,1,1,1,1,2, ,2, ,4,3,1,4,2,3,4,3,2,3,1,2,2,1,2,2,6,2,4, , ,1,1, ,2,1,2,60491,1957,5,1,7,1,2,2,2,4,2,1
001093,1,1,1,2,2,2,4,2,1,1,1,1,1,2, ,2, ,4,4,1,3,3,1,1,1,4,2,1,2,2,3,1,1,5,1,1,3, ,4, , ,2,1,2,60610,1963,4,1,5,2,1,1,2,2,1,1
002295,1,2,2,2,2,1,4,1,3,2,2,2,1,2, ,1,1,3,1,1,4,4,1,4,1,4,3,1,2,2,1,1,1,3,1,2,3, ,3, ,1,2,1,2,60142,1943,6,1,2,1,1,1,1,1,1,1
002684,1,3,3,2,2,2,5,1,2,1,2,2,9,1,2,1,2,4,1,1,4,4,4,4,4,2,3,2,2,2,1,2,2,3,1,3,2, ,3, ,1,1,1,2,62707,1958,4,1,6,1,1,1,2,3,1,1
002329,1,2,2,1,1,2,4,2,1,1,1,1,1,2, ,2, ,4,2,1,4,4,4,4,4,3,1,1,2,1,1,1,1,6,1,2,8, ,4, , ,2,2, ,60647,1955,5,2,1,1,1,1,2,1,1,2
002215,1,2,2,2,2,1,2,2,1,1,2,2,1,2, ,2, ,4,2,1,4,4,3,2,3,4,2,2,2,1,2,1,2,2,2,9, , ,3, ,1,2,1,2,60169,0,9,1,2,2, ,9,0,1,9,1
002580,1,2,2,1,2,2,2,2,1,1,1,1,1,2, ,2, ,4,9,3,4,9,1,1,1,9,5,2,2,2,2,2,2,4,1,1,3, ,3, ,3,2,1,2,60617,0,9,2,9,2,1,1,0,9,1,2
001844,1,2,2,1,2,2,5,2,1,2,1,2,1,1,1,1,1,3,1,1,3,2,2,1,1,2,2,1,2,1,1,1,2,5,9,1,3, ,1,1, ,2,1,2,60655,1978,2,2,4,1,1,1,3,2,1,2
001998,1,2,2,2,2,2,5,2,9,1,2,9,1,1,2,2, ,3,2,1,2,2,2,1,1,3,2,2,2,2,9,3,3,2,1,3,3, ,3, ,2,1,1,1,60563,1940,6,1,1,2,1,1,1,1,1,1
000871,1,1,1,2,2,1,5,2,1,2,1,1,1,2, ,2, ,4,2,1,1,1,4,4,4,1,2,2,2,1,3,1,3,5,3,5, ,10,1,1, ,2,1,2,60614,1957,5,1,4,1,3,3,2,2,3,1
002591,1,2,2,2,2,3,5,2,1,1,1,2,1,2, ,1,1,4,4,1,1,1,1,1,1,1,3,2,2,2,1,3,2,6,3,7, ,10,3, ,1,2,1,2,60048,1946,6,1,9,1,3,3,1,9,3,1
202410,2,3,6,1,2,1,2,2,1,1,1,1,1,2, ,2, ,3,1,1,2,2,3,3,2,2,3,2,1,1,1,1,1,3,1,1,1, ,4, , ,2,1,2,62298,1993,1,1,6,2,1,1,4,3,1,1
202607,2,3,6,2,2,2,5,1,3,2,2,2,1,1,1,1,2,4,2,2,2,2,3,2,1,3,2,2,1,2,4,3,3,6,3,7, ,3,1,2, ,2,1,1,61550,1955,5,1,5,1,3,3,2,2,3,1
202978,2,3,6,1,2,1,3,2,1,1,1,2,1,2, ,1,1,4,2,1,2,9,1,3,4,9,1,1,1,1,1,1,1,5,1,1,8, ,2,5, ,2,2, ,61873,1956,5,1,9,2,1,1,2,9,1,1
202447,2,2,5,2,2,2,5,1,1,2,2,2,1,1,2,2, ,4,1,2,1,3,1,1,1,1,2,2,2,2,4,2,1,5,3,7, ,8,1,3, ,1,1,1,60102,1962,4,1,7,2,3,3,2,4,3,1
202684,2,2,5,3,2,1,9,2,1,2,2,2,2,1,2,2, ,4,4,2,4,3,3,4,1,4,2,2,2,2,4,2,3,2,1,3,3, ,4, , ,2,1,2,60803,1971,3,1,3,1,1,1,3,1,1,1
203346,2,2,5,1,1,1,1,2,1,1,1,2,1,2, ,1,1,4,4,1,9,4,4,2,2,3,3,1,1,1,1,1,1,3,1,9, , ,4, , ,2,3, ,60513,1988,1,1,1,2, ,9,4,1,9,1
202563,2,2,5,2,2,1,5,1,3,2,2,2,1,1,1,1,2,9,3,1,4,4,4,2,2,4,2,2,2,1,1,2,2,5,3,5, ,8,3, ,4,2,3, ,60448,1948,5,1,7,1,3,3,2,4,3,1
202907,2,2,5,1,1,1,2,2,1,2,2,2,1,1,1,9, ,9,2,1,2,9,3,4,4,9,2,2,1,3,1,2,1,3,2,5, ,10,4, , ,2,2, ,60015,1949,5,1,7,1,3,3,2,4,3,1
203730,2,2,5,1,1,2,2,2,1,1,1,2,2,2, ,2, ,4,2,1,2,2,1,1,4,3,3,1,1,1,1,1,1,4,1,1,9, ,2,1, ,2,3, ,60503,1976,3,1,5,2,1,1,3,2,1,1
203106,2,1,4,1,1,1,2,2,1,1,1,1,1,2, ,2, ,4,2,1,2,2,1,1,1,3,3,2,1,2,2,1,1,6,1,1,1, ,1,1, ,2,3, ,60614,1971,3,1,7,2,1,1,3,4,1,1
201859,2,2,5,1,1,1,2,2,1,2,2,1,2,2, ,2, ,4,9,3,9,9,9,1,1,9,1,2,2,2,4,2,3,5,1,6, ,10,1,1, ,2,1,2,60107,1979,2,3,4,1,3,3,3,2,3,3
201978,2,2,5,1,3,1,9,1,1,1,1,2,1,1,1,2, ,9,1,1,4,4,4,2,4,2,3,2,1,1,1,1,1,5,1,2,8, ,3, ,9,2,1,2,53104,1949,5,1,4,2,1,1,2,2,1,1
202275,2,2,5,1,2,2,2,2,1,1,1,1,1,2, ,2, ,4,1,3,2,9,2,3,3,2,5,2,1,1,1,1,1,5,1,1,9, ,2,3, ,2,3, ,60081,1968,3,1,9,2,1,1,3,9,1,1
202554,2,2,5,1,2,1,3,2,3,1,9,1,1,1,1,1,1,3,9,3,3,9,4,4,4,9,1,1,2,1,1,2,1,5,2,2,2, ,1,1, ,2,2, ,60634,1989,1,3,9,1,1,1,4,9,1,3
202977,2,2,5,1,3,1,9,2,1,2,1,2,1,1,2,1,1,4,9,2,1,3,2,1,1,2,3,2,1,1,1,1,1,5,3,5, ,9,1,5, ,2,3, ,60601,1982,2,1,7,1,3,3,3,4,3,1
202524,2,1,4,1,2,2,4,2,1,1,1,1,1,2, ,2, ,4,4,2,1,1,2,2,1,3,3,1,2,2,2,1,1,6,1,2,2, ,1,1, ,2,1,2,60616,1981,2,3,6,1,1,1,3,3,1,3
203265,2,3,6,2,2,2,4,1,3,2,2,2,1,1,2,1,2,2,2,1,3,2,3,3,3,3,2,2,2,1,2,2,2,2,3,7, ,3,1,1, ,1,1,3,61701,1960,4,1,9,2,3,3,2,9,3,1
202120,2,2,5,1,3,3,5,9,1,1,9,2,1,2, ,9, ,4,4,2,4,1,4,4,4,4,1,3,1,1,3,1,1,3,2,3,9, ,1,5, ,2,3, ,60616,1972,3,2,4,1,1,1,3,2,1,2
202548,2,2,5,3,2,1,5,2,1,1,1,1,1,1,1,2, ,3,2,2,4,3,2,2,4,4,2,3,1,3,1,2,1,6,1,1,3, ,1,3, ,1,1,1,60453,1969,3,4,6,2,1,1,3,3,1,3
203339,2,2,5,2,2,3,2,2,1,2,2,2,1,2, ,2, ,4,2,1,3,3,2,2,2,2,2,2,1,1,2,2,1,6,9,9, , ,1,2, ,2,3, ,60525,1960,4,4,7,1, ,9,2,4,9,3
202002,2,2,5,1,2,2,3,2,1,2,2,9,1,1,1,9, ,4,2,3,4,2,9,4,4,1,2,2,2,1,4,2,2,3,3,9, , ,1,1, ,2,1,1,60649,1973,3,2,4,1, ,9,3,2,9,2
203274,2,2,5,3,2,2,5,2,3,1,1,2,1,1,1,9, ,4,4,3,9,1,3,9,9,9,5,2,3,2,1,4,2,4,1,3,8, ,3, ,1,2,1,3,60067,1947,6,1,3,1,1,1,2,1,1,1
002854,1,1,1,2,2,3,5,1,3,2,2,2,1,2, ,1,1,2,2,2,1,1,1,1,1,2,2,2,2,1,3,2,1,5,3,7, ,10,3, ,1,2,1,2,60611,1941,6,1,9,2,3,3,1,9,3,1
003207,1,1,1,2,2,2,5,9,3,2,9,2,1,2, ,1,9,4,4,1,1,2,2,1,1,1,2,2,1,2,4,2,3,6,3,7, ,10,3, ,1,2,9, ,60614,0,9,7,9,1,3,3,0,9,3,7
003292,1,1,1,1,1,1,5,2,1,2,1,1,1,1,1,9, ,9,2,1,2,4,1,1,2,1,1,1,2,1,2,2,2,2,1,4, , ,3, ,3,2,1,1,60610,1939,6,2,1,2,2,2,1,1,2,2
003540,1,1,1,3,3,3,2,2,3,1,1,1,1,2, ,2, ,3,3,1,1,1,1,1,1,1,3,2,2,2,1,1,1,5,2,3,1, ,2,5, ,2,2, ,60614,1953,5,1,5,1,1,1,2,2,1,1
003745,1,1,1,2,2,2,5,2,1,1,2,2,1,2, ,9, ,4,1,1,3,1,1,1,1,4,2,2,2,2,2,4,2,6,1,7, ,5,1,1, ,2,1,2,60611,1968,3,1,5,2,3,3,3,2,3,1
003882,1,1,1,1,2,3,2,2,1,1,2,9,1,2, ,2, ,4,2,3,3,2,1,1,1,2,2,2,3,2,9,2,1,6,1,1,9, ,3, ,2,2,1,2,60608,1937,7,1,1,2,1,1,1,1,1,1
004044,1,1,1,1,2,2,2,9,1,1,1,2,1,2, ,2, ,2,3,2,3,4,2,2,2,3,3,2,1,2,4,2,1,5,2,2,9, ,1,2, ,2,1,2,60610,1960,4,1,6,2,1,1,2,3,1,1
004178,1,1,1,3,3,3,2,2,1,1,1,9,1,2, ,2, ,2,2,1,4,4,4,4,4,3,1,1,2,3,1,1,1,6,1,1,9, ,2,3, ,2,3, ,60607,1941,6,1,5,2,1,1,1,2,1,1
002782,1,3,3,1,2,1,5,2,1,1,1,2,1,2, ,2, ,4,1,1,2,4,2,4,4,4,2,2,2,2,1,3,2,3,2,5, ,2,3, ,1,2,1,2,61614,0,9,1,9,2,3,3,0,9,3,1
002983,1,3,3,2,2,1,5,1,1,1,2,2,1,2, ,1,2,3,1,1,3,1,1,2,2,3,2,2,1,1,4,2,2,6,3,7, ,2,3, ,3,2,1,1,61420,1936,7,1,6,1,3,3,1,3,3,1
003086,1,3,3,2,2,2,4,1,3,2,1,2,1,2, ,1,1,4,2,1,4,2,3,4,4,4,2,2,2,1,3,2,3,2,3,4, , ,1,1, ,2,1,1,62618,1949,5,1,4,2,2,2,2,2,2,1
003212,1,3,3,2,2,2,5,1,1,2,2,2,2,1,2,1,2,4,1,1,1,4,4,1,1,3,2,2,2,2,4,2,2,5,1,7, ,9,1,1, ,2,1,2,60014,1962,4,1,6,1,3,3,2,3,3,1
003268,1,3,3,2,2,2,5,1,1,1,2,2,1,1,2,2, ,4,1,1,4,4,4,3,2,2,1,2,2,1,4,2,3,3,2,1,3, ,3, ,5,1,1,2,60441,1927,7,1,4,1,1,1,1,2,1,1
003427,1,3,3,1,2,1,4,2,1,1,1,2,1,1,1,9, ,9,2,3,3,2,2,3,2,3,3,3,2,2,3,3,2,2,1,1,9, ,2,2, ,2,1,1,62550,1954,5,1,5,2,1,1,2,2,1,1
003822,1,3,3,2,2,1,5,1,3,2,2,2,1,1,1,1,1,4,3,2,3,2,2,2,2,3,2,2,2,2,4,3,3,2,3,2,8, ,1,2, ,2,1,1,62448,1942,6,1,2,1,1,1,1,1,1,1
004033,1,3,3,1,2,2,4,1,1,1,1,2,1,2, ,1,2,4,2,2,4,2,1,1,1,4,2,2,2,1,4,2,3,4,2,4, , ,1,1, ,2,1,1,62966,1954,5,1,2,2,2,2,2,1,2,1
004338,1,3,3,2,2,1,2,1,1,1,1,2,1,1,1,9, ,3,2,1,3,2,2,1,4,4,3,2,2,2,9,2,2,6,3,7, ,10,1,1, ,2,1,2,62025,1956,5,1,9,1,3,3,2,9,3,1
002920,1,2,2,3,2,3,4,1,3,2,2,2,1,9, ,1,1,3,2,1,3,2,2,1,2,2,3,3,2,2,2,2,3,2,3,6, ,10,3, ,9,2,1,2,99999,1927,7,2,9,2,3,3,1,9,3,2
003134,1,2,2,1,2,1,2,2,1,1,9,2,1,2, ,2, ,4,9,1,9,4,4,3,2,4,1,1,1,3,2,3,1,5,1,1,9, ,3, ,5,2,1,2,60069,1932,7,1,4,2,1,1,1,2,1,1
003367,1,2,2,1,1,1,2,2,1,2,1,2,1,1,1,2, ,9,1,3,1,1,1,1,1,2,3,2,1,2,4,1,2,1,1,1,1, ,3, ,1,2,1,1,60619,1923,7,2,1,1,1,1,1,1,1,2
003789,1,2,2,2,2,3,5,2,1,1,1,2,1,1,1,2, ,3,4,1,3,1,1,1,1,3,2,2,2,1,2,3,1,5,2,6, ,1,2,1, ,2,1,2,60192,1979,2,1,6,2,3,3,3,3,3,1
004140,1,2,2,2,2,2,5,9,1,1,1,2,1,2, ,2, ,4,1,1,3,3,2,2,9,2,3,2,1,2,3,2,1,6,2,4, , ,3, ,1,2,1,2,60615,1944,6,1,9,2,2,2,1,9,2,1
004258,1,2,2,1,3,1,1,2,1,1,1,2,1,2, ,2, ,2,1,1,1,4,4,4,2,1,1,1,2,1,2,1,2,6,1,1,3, ,3, ,3,2,1,2,60201,1931,7,1,5,1,1,1,1,2,1,1
004117,1,2,2,2,2,2,5,1,3,2,1,2,1,1,2,1,1,4,1,1,4,4,1,1,1,1,2,2,2,2,9,2,1,4,2,7, ,1,1,1, ,1,1,2,60021,1946,6,1,5,2,3,3,1,2,3,1
003742,1,2,2,2,2,1,2,2,1,1,1,2,1,1,2,9, ,1,1,1,4,1,4,4,1,4,4,2,2,1,1,2,1,6,3,6, ,1,1,4, ,2,3, ,60123,1981,2,1,5,1,3,3,3,2,3,1
003951,1,2,2,1,2,1,5,2,1,1,1,2,1,2, ,1,1,1,4,1,4,1,4,4,4,1,3,2,1,1,2,2,2,6,3,4, , ,1,1, ,2,1,2,60451,0,9,1,9,1,2,2,0,9,2,1
004114,1,2,2,1,1,1,2,2,1,2,1,2,1,1,1,2, ,3,1,1,2,4,2,1,2,3,4,2,1,2,4,2,3,2,1,1,2, ,3, ,1,2,1,2,99999,1940,6,2,1,2,1,1,1,1,1,2
002768,1,2,2,2,2,1,5,2,1,2,1,2,1,2, ,1,1,1,1,1,2,4,2,1,4,1,3,2,1,2,1,1,2,5,2,6, ,1,4, , ,2,1,2,60010,1957,5,1,7,2,3,3,2,4,3,1
002891,1,2,2,1,1,1,2,1,1,2,1,1,1,1,2,1,1,4,4,1,3,4,4,4,4,1,4,2,2,2,1,2,4,2,3,1,1, ,1,5, ,2,1,2,60803,1983,2,2,4,2,1,1,3,2,1,2
003136,1,2,2,2,2,2,2,1,1,2,1,2,2,1,1,2, ,9,9,2,1,9,4,4,9,9,2,2,1,2,4,3,3,2,3,3,1, ,3, ,2,2,1,2,60644,1928,7,2,1,2,1,1,1,1,1,2
003404,1,2,2,2,2,2,2,9,3,1,1,2,1,2, ,1,1,4,2,1,2,4,1,1,4,9,2,2,2,2,4,3,2,5,3,5, ,9,2,4, ,2,1,2,60137,0,9,1,3,2,3,3,0,1,3,1
003876,1,2,2,2,2,1,4,1,3,1,1,2,1,1,2,1,1,3,2,1,3,3,2,2,2,3,2,2,2,1,2,1,1,6,2,5, ,10,1,1, ,2,2, ,60540,0,9,1,4,1,3,3,0,2,3,1
004124,1,2,2,1,2,2,5,2,2,2,2,2,1,1,2,2, ,4,1,1,4,4,4,4,4,1,4,2,2,1,4,3,1,2,3,1,3, ,3, ,1,2,1,1,60624,1939,6,2,1,2,1,1,1,1,1,2
004217,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,2, ,3,1,1,1,2,1,1,3,2,2,2,1,2,1,2,1,2,1,2,1, ,3, ,9,1,1,2,60439,1941,6,1,3,2,1,1,1,1,1,1
002904,1,3,3,2,2,2,4,1,1,1,1,2,1,2, ,2, ,4,1,1,3,2,3,1,1,2,3,2,2,2,4,2,3,3,3,5, ,2,3, ,1,2,1,2,61739,1940,6,1,3,1,3,3,1,1,3,1
003050,1,3,3,2,2,1,5,2,1,2,2,2,1,1,1,1,2,4,1,1,1,2,1,1,1,3,2,2,2,2,2,2,1,3,3,7, ,6,3, ,1,2,1,1,60410,1949,5,1,9,2,3,3,2,9,3,1
003412,1,3,3,2,2,3,5,2,1,2,1,1,1,2, ,1,9,4,4,3,9,9,9,1,4,9,2,3,2,3,4,2,3,5,3,1,8, ,2,1, ,1,1,1,62401,1959,4,1,5,2,1,1,2,2,1,1
003671,1,3,3,2,2,2,5,1,3,2,2,2,1,1,1,1,9,4,2,2,4,4,2,2,4,4,3,2,2,1,2,4,4,2,3,4, , ,1,1, ,2,1,3,61329,1964,4,1,9,1,2,2,2,9,2,1
003795,1,3,3,3,2,1,4,2,1,2,1,1,1,1,1,2, ,4,2,3,4,1,3,2,2,2,2,3,1,2,9,2,2,5,2,4, , ,3, ,3,2,1,1,61611,1947,6,1,6,2,2,2,2,3,2,1
003925,1,3,3,2,2,2,1,2,3,2,1,2,1,2, ,2, ,4,2,1,4,1,3,1,3,1,2,2,2,1,2,4,3,5,2,4, , ,3, ,3,2,1,2,61615,1945,6,1,3,1,2,2,1,1,2,1
002877,1,3,3,3,2,3,4,2,1,1,9,1,1,1,2,2, ,4,2,1,1,3,1,1,1,1,2,2,2,2,1,3,3,2,3,1,9, ,3, ,1,2,1,2,62338,1947,6,1,3,2,1,1,2,1,1,1
002990,1,3,3,2,2,2,9,1,3,2,2,2,1,1,1,1,2,4,1,1,1,2,2,4,4,2,3,1,1,2,4,2,2,3,3,6, ,3,3, ,3,2,1,2,62326,1945,6,1,5,1,3,3,1,2,3,1
003217,1,3,3,1,2,1,2,2,1,2,1,2,1,2, ,9, ,3,2,3,4,2,2,2,3,4,2,2,1,2,2,2,4,3,2,5, ,10,3, ,1,2,1,2,61053,1932,7,1,2,1,3,3,1,1,3,1
003820,1,3,3,3,2,3,9,1,2,1,2,2,2,2, ,9, ,4,1,1,1,4,1,1,1,4,2,2,1,2,4,3,3,4,2,9, , ,1,5, ,2,1,1,61843,1960,4,1,9,1, ,9,2,9,9,1
004100,1,3,3,2,2,1,5,9,9,9,9,2,9,1,2,1,9,4,4,1,4,4,4,4,4,4,2,2,2,2,4,3,3,6,3,9, , ,9, , ,1,1,1,62959,1962,4,1,5,2, ,9,2,2,9,1
004200,1,3,3,2,2,1,2,1,1,1,2,2,1,1,1,1,1,3,3,2,4,3,3,4,4,1,1,1,2,1,4,2,3,2,2,4, , ,3, ,5,2,1,2,62806,1957,5,1,2,1,2,2,2,1,2,1
003012,1,2,2,3,2,3,4,2,1,1,1,2,1,2, ,2, ,4,4,1,3,2,2,4,3,3,2,2,1,1,1,1,1,3,2,1,3, ,3, ,1,1,1,1,60643,1950,5,2,3,2,1,1,2,1,1,2
003194,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2, ,3,1,1,4,1,1,1,1,2,2,2,1,2,4,2,2,5,2,2,2, ,4, , ,2,2, ,60010,1978,2,3,7,2,1,1,3,4,1,3
003328,1,2,2,3,1,1,9,2,9,1,2,9,1,9, ,9, ,9,9,1,9,9,4,1,1,9,4,1,2,2,1,1,1,4,9,9, , ,1,1, ,2,2, ,60089,1957,5,5,2,2, ,9,2,1,9,3
